Biome,Surface Count,Surface %,Subsurface Count,Subsurface %,Overflow Samples,Avg Sampler µs,No Noise Props,Eval Errors
VERTICAL_VISTAS_WARM,475782,0.2904,0,0.0000,475782,375.10,0,0
VINE_VAULT,0,0.0000,2957257,1.8050,0,0.00,0,0
VISTAS_RIVER,9924,0.0061,0,0.0000,9924,204.61,0,0
WATERY_WILDS,189420,0.1156,0,0.0000,189420,182.59,0,0
WET_SAVANNA,1621990,0.9900,0,0.0000,1621990,128.44,0,0
WHITE_WALLOWS,446617,0.2726,0,0.0000,446617,127.46,0,0
WINTRY_SEAS,950914,0.5804,950914,0.5804,950914,160.92,0,0
WINTRY_WATERS,34191,0.0209,34191,0.0209,34191,308.13,0,0
WOODED_BUTTES,1497998,0.9143,0,0.0000,1497998,126.40,0,0
XERIC_MOUNTAINS,992830,0.6060,0,0.0000,992830,313.36,0,0
XERIC_MOUNTAINS_RIVER,76452,0.0467,0,0.0000,76452,184.89,0,0
XERIC_SHRUBLAND,3120984,1.9049,0,0.0000,3120984,117.81,0,0
YELLOW_MAPLE_GROVE,301311,0.1839,0,0.0000,301311,122.70,0,0
